candidate,election_name,candidate_name,precinct,votes,total_possible_votes,registered_votes_pct,total_votes_cast,cast_votes_pct
pct,town_of_acton_annual_town_election_preliminary,Pct,pct_1,1,1890,0.052910052910052914,347,0.2881844380403458
pct,town_of_acton_annual_town_election_preliminary,Pct,pct_2,2,2346,0.08525149190110827,586,0.3412969283276451
pct,town_of_acton_annual_town_election_preliminary,Pct,pct_3,3,2582,0.11618900077459333,2158,0.13901760889712697
pct,town_of_acton_annual_town_election_preliminary,Pct,pct_4,4,2383,0.1678556441460344,2928,0.1366120218579235
pct,town_of_acton_annual_town_election_preliminary,Pct,pct_5,5,2384,0.20973154362416108,4514,0.11076650420912715
pct,town_of_acton_annual_town_election_preliminary,Pct,pct_6,12,2343,0.5121638924455826,6060,0.19801980198019803
pct,town_of_acton_annual_town_election_preliminary,Pct,pct_7,7,2038,0.34347399411187435,1972,0.35496957403651114
"machine,totalfinal",town_of_acton_annual_town_election_preliminary,Machine,pct_1,130,1890,6.878306878306878,347,37.46397694524496
"machine,totalfinal",town_of_acton_annual_town_election_preliminary,Machine,pct_2,292,2346,12.446717817561808,586,49.829351535836174
"machine,totalfinal",town_of_acton_annual_town_election_preliminary,Machine,pct_3,531,2582,20.56545313710302,2158,24.606116774791474
"machine,totalfinal",town_of_acton_annual_town_election_preliminary,Machine,pct_4,387,2383,16.24003357112883,2928,13.217213114754097
"machine,totalfinal",town_of_acton_annual_town_election_preliminary,Machine,pct_5,333,2384,13.968120805369127,4514,7.377049180327869
"machine,totalfinal",town_of_acton_annual_town_election_preliminary,Machine,pct_6,326,2343,13.913785744771658,6060,5.37953795379538
"machine,totalfinal",town_of_acton_annual_town_election_preliminary,Machine,pct_7,189,2038,9.27379784102061,1972,9.584178498985802
"total,voted",town_of_acton_annual_town_election_preliminary,Total,pct_1,130,1890,6.878306878306878,347,37.46397694524496
"total,voted",town_of_acton_annual_town_election_preliminary,Total,pct_2,292,2346,12.446717817561808,586,49.829351535836174
"total,voted",town_of_acton_annual_town_election_preliminary,Total,pct_3,531,2582,20.56545313710302,2158,24.606116774791474
"total,voted",town_of_acton_annual_town_election_preliminary,Total,pct_4,387,2383,16.24003357112883,2928,13.217213114754097
"total,voted",town_of_acton_annual_town_election_preliminary,Total,pct_5,333,2384,13.968120805369127,4514,7.377049180327869
"total,voted",town_of_acton_annual_town_election_preliminary,Total,pct_6,326,2343,13.913785744771658,6060,5.37953795379538
"total,voted",town_of_acton_annual_town_election_preliminary,Total,pct_7,189,2038,9.27379784102061,1972,9.584178498985802
"totalregistered,voters",_registered_voters_1890_2346_2582_2383_2384_1611_732_2038_15966,Totalregistered,pct_1,1890,1890,100,1890,100
"totalregistered,voters",_registered_voters_1890_2346_2582_2383_2384_1611_732_2038_15966,Totalregistered,pct_2,2346,2346,100,2346,100
"totalregistered,voters",_registered_voters_1890_2346_2582_2383_2384_1611_732_2038_15966,Totalregistered,pct_3,2582,2582,100,2582,100
"totalregistered,voters",_registered_voters_1890_2346_2582_2383_2384_1611_732_2038_15966,Totalregistered,pct_4,2383,2383,100,2383,100
"totalregistered,voters",_registered_voters_1890_2346_2582_2383_2384_1611_732_2038_15966,Totalregistered,pct_5,2384,2384,100,2384,100
"totalregistered,voters",_registered_voters_1890_2346_2582_2383_2384_1611_732_2038_15966,Totalregistered,pct_6,2343,2343,100,2343,100
"totalregistered,voters",_registered_voters_1890_2346_2582_2383_2384_1611_732_2038_15966,Totalregistered,pct_7,2038,2038,100,2038,100
blank,moderator,Blanks,pct_1,15,1890,0.7936507936507936,130,11.538461538461538
blank,moderator,Blanks,pct_2,55,2346,2.3444160272804773,292,18.835616438356166
blank,moderator,Blanks,pct_3,93,2582,3.601859024012394,531,17.51412429378531
blank,moderator,Blanks,pct_4,68,2383,2.853545950482585,387,17.571059431524546
blank,moderator,Blanks,pct_5,37,2384,1.552013422818792,333,11.11111111111111
blank,moderator,Blanks,pct_6,57,2343,2.4327784891165174,326,17.484662576687114
blank,moderator,Blanks,pct_7,33,2038,1.619234543670265,189,17.46031746031746
"joann,m.,berry",moderator,Joann,pct_1,114,1890,6.031746031746032,130,87.6923076923077
"joann,m.,berry",moderator,Joann,pct_2,236,2346,10.059676044330775,292,80.82191780821918
"joann,m.,berry",moderator,Joann,pct_3,434,2582,16.80867544539117,531,81.73258003766477
"joann,m.,berry",moderator,Joann,pct_4,319,2383,13.386487620646244,387,82.42894056847545
"joann,m.,berry",moderator,Joann,pct_5,293,2384,12.290268456375838,333,87.98798798798799
"joann,m.,berry",moderator,Joann,pct_6,267,2343,11.395646606914212,326,81.90184049079755
"joann,m.,berry",moderator,Joann,pct_7,155,2038,7.60549558390579,189,82.01058201058201
"write,in",moderator,Write,pct_1,1,1890,0.052910052910052914,130,0.7692307692307693
"write,in",moderator,Write,pct_2,1,2346,0.042625745950554135,292,0.3424657534246575
"write,in",moderator,Write,pct_3,4,2582,0.1549186676994578,531,0.7532956685499058
"write,in",moderator,Write,pct_4,0,2383,0,387,0
"write,in",moderator,Write,pct_5,3,2384,0.12583892617449663,333,0.9009009009009009
"write,in",moderator,Write,pct_6,2,2343,0.08536064874093044,326,0.6134969325153374
"write,in",moderator,Write,pct_7,1,2038,0.04906771344455348,189,0.5291005291005291
blank,select_board,Blanks,pct_1,35,1890,1.8518518518518516,260,13.461538461538462
blank,select_board,Blanks,pct_2,66,2346,2.813299232736573,584,11.301369863013697
blank,select_board,Blanks,pct_3,125,2582,4.841208365608056,1062,11.770244821092279
blank,select_board,Blanks,pct_4,89,2383,3.7347880822492656,774,11.498708010335918
blank,select_board,Blanks,pct_5,71,2384,2.978187919463087,666,10.66066066066066
blank,select_board,Blanks,pct_6,76,2343,3.243704652155356,652,11.65644171779141
blank,select_board,Blanks,pct_7,56,2038,2.747791952894995,378,14.814814814814813
"james,snyder,grant",select_board,James,pct_1,87,1890,4.603174603174604,260,33.46153846153846
"james,snyder,grant",select_board,James,pct_2,189,2346,8.05626598465473,584,32.36301369863014
"james,snyder,grant",select_board,James,pct_3,354,2582,13.710302091402014,1062,33.33333333333333
"james,snyder,grant",select_board,James,pct_4,246,2383,10.323122114981116,774,31.782945736434108
"james,snyder,grant",select_board,James,pct_5,199,2384,8.34731543624161,666,29.87987987987988
"james,snyder,grant",select_board,James,pct_6,185,2343,7.895860008536065,652,28.37423312883436
"james,snyder,grant",select_board,James,pct_7,118,2038,5.789990186457311,378,31.216931216931215
"alissa,nicol",select_board,Alissa,pct_1,74,1890,3.9153439153439153,260,28.46153846153846
"alissa,nicol",select_board,Alissa,pct_2,162,2346,6.905370843989769,584,27.73972602739726
"alissa,nicol",select_board,Alissa,pct_3,294,2582,11.386522075910147,1062,27.683615819209038
"alissa,nicol",select_board,Alissa,pct_4,244,2383,10.239194292908099,774,31.52454780361757
"alissa,nicol",select_board,Alissa,pct_5,252,2384,10.570469798657719,666,37.83783783783784
"alissa,nicol",select_board,Alissa,pct_6,221,2343,9.432351685872813,652,33.895705521472394
"alissa,nicol",select_board,Alissa,pct_7,111,2038,5.446516192345436,378,29.365079365079367
"frances,osman",select_board,Frances,pct_1,64,1890,3.3862433862433865,260,24.615384615384617
"frances,osman",select_board,Frances,pct_2,165,2346,7.033248081841433,584,28.25342465753425
"frances,osman",select_board,Frances,pct_3,284,2582,10.999225406661504,1062,26.741996233521657
"frances,osman",select_board,Frances,pct_4,192,2383,8.057070919009652,774,24.8062015503876
"frances,osman",select_board,Frances,pct_5,143,2384,5.998322147651006,666,21.47147147147147
"frances,osman",select_board,Frances,pct_6,169,2343,7.212974818608621,652,25.920245398773005
"frances,osman",select_board,Frances,pct_7,90,2038,4.416094210009813,378,23.809523809523807
"write,in",select_board,Write,pct_1,0,1890,0,260,0
"write,in",select_board,Write,pct_2,2,2346,0.08525149190110827,584,0.3424657534246575
"write,in",select_board,Write,pct_3,5,2582,0.19364833462432224,1062,0.4708097928436911
"write,in",select_board,Write,pct_4,3,2383,0.1258917331095258,774,0.3875968992248062
"write,in",select_board,Write,pct_5,1,2384,0.04194630872483222,666,0.15015015015015015
"write,in",select_board,Write,pct_6,1,2343,0.04268032437046522,652,0.15337423312883436
"write,in",select_board,Write,pct_7,3,2038,0.14720314033366044,378,0.7936507936507936
blank,school_committee,Blanks,pct_1,50,1890,2.6455026455026456,390,12.82051282051282
blank,school_committee,Blanks,pct_2,125,2346,5.328218243819267,876,14.269406392694064
blank,school_committee,Blanks,pct_3,204,2582,7.900852052672347,1593,12.8060263653484
blank,school_committee,Blanks,pct_4,180,2383,7.553503986571548,1161,15.503875968992247
blank,school_committee,Blanks,pct_5,111,2384,4.656040268456376,999,11.11111111111111
blank,school_committee,Blanks,pct_6,99,2343,4.225352112676056,978,10.122699386503067
blank,school_committee,Blanks,pct_7,94,2038,4.612365063788027,567,16.57848324514991
"courtney,barrieault",school_committee,Courtney,pct_1,30,1890,1.5873015873015872,390,7.6923076923076925
"courtney,barrieault",school_committee,Courtney,pct_2,50,2346,2.131287297527707,876,5.707762557077626
"courtney,barrieault",school_committee,Courtney,pct_3,121,2582,4.686289697908598,1593,7.595731324544884
"courtney,barrieault",school_committee,Courtney,pct_4,102,2383,4.280318925723877,1161,8.785529715762273
"courtney,barrieault",school_committee,Courtney,pct_5,77,2384,3.2298657718120807,999,7.707707707707708
"courtney,barrieault",school_committee,Courtney,pct_6,95,2343,4.054630815194195,978,9.713701431492842
"courtney,barrieault",school_committee,Courtney,pct_7,29,2038,1.422963689892051,567,5.114638447971781
"victoria,j.,campbell",school_committee,Victoria,pct_1,73,1890,3.8624338624338623,390,18.71794871794872
"victoria,j.,campbell",school_committee,Victoria,pct_2,170,2346,7.246376811594203,876,19.406392694063925
"victoria,j.,campbell",school_committee,Victoria,pct_3,340,2582,13.168086754453912,1593,21.343377275580664
"victoria,j.,campbell",school_committee,Victoria,pct_4,232,2383,9.735627360469996,1161,19.982773471145563
"victoria,j.,campbell",school_committee,Victoria,pct_5,198,2384,8.305369127516778,999,19.81981981981982
"victoria,j.,campbell",school_committee,Victoria,pct_6,189,2343,8.066581306017925,978,19.32515337423313
"victoria,j.,campbell",school_committee,Victoria,pct_7,100,2038,4.906771344455349,567,17.636684303350968
"jason,w.,fitzgerald",school_committee,Jason,pct_1,40,1890,2.1164021164021163,390,10.256410256410255
"jason,w.,fitzgerald",school_committee,Jason,pct_2,127,2346,5.4134697357203745,876,14.49771689497717
"jason,w.,fitzgerald",school_committee,Jason,pct_3,188,2582,7.2811773818745165,1593,11.80163214061519
"jason,w.,fitzgerald",school_committee,Jason,pct_4,127,2383,5.3294167016365925,1161,10.938845822566753
"jason,w.,fitzgerald",school_committee,Jason,pct_5,108,2384,4.530201342281879,999,10.81081081081081
"jason,w.,fitzgerald",school_committee,Jason,pct_6,89,2343,3.798548868971404,978,9.100204498977506
"jason,w.,fitzgerald",school_committee,Jason,pct_7,70,2038,3.434739941118744,567,12.345679012345679
"michael,gowing",school_committee,Michael,pct_1,64,1890,3.3862433862433865,390,16.41025641025641
"michael,gowing",school_committee,Michael,pct_2,137,2346,5.839727195225917,876,15.639269406392694
"michael,gowing",school_committee,Michael,pct_3,164,2582,6.351665375677769,1593,10.29504080351538
"michael,gowing",school_committee,Michael,pct_4,133,2383,5.581200167855644,1161,11.455641688199828
"michael,gowing",school_committee,Michael,pct_5,119,2384,4.991610738255034,999,11.911911911911911
"michael,gowing",school_committee,Michael,pct_6,120,2343,5.121638924455826,978,12.269938650306749
"michael,gowing",school_committee,Michael,pct_7,77,2038,3.7782139352306183,567,13.580246913580247
"leela,gangolli,ramachandran",school_committee,Leela,pct_1,60,1890,3.1746031746031744,390,15.384615384615385
"leela,gangolli,ramachandran",school_committee,Leela,pct_2,125,2346,5.328218243819267,876,14.269406392694064
"leela,gangolli,ramachandran",school_committee,Leela,pct_3,331,2582,12.819519752130132,1593,20.778405524168235
"leela,gangolli,ramachandran",school_committee,Leela,pct_4,233,2383,9.777591271506504,1161,20.068906115417743
"leela,gangolli,ramachandran",school_committee,Leela,pct_5,215,2384,9.018456375838927,999,21.52152152152152
"leela,gangolli,ramachandran",school_committee,Leela,pct_6,224,2343,9.560392658984208,978,22.903885480572598
"leela,gangolli,ramachandran",school_committee,Leela,pct_7,88,2038,4.317958783120707,567,15.520282186948853
"yanxin,schmidt",school_committee,Yanxin,pct_1,73,1890,3.8624338624338623,390,18.71794871794872
"yanxin,schmidt",school_committee,Yanxin,pct_2,142,2346,6.0528559249786875,876,16.210045662100455
"yanxin,schmidt",school_committee,Yanxin,pct_3,241,2582,9.33384972889233,1593,15.128688010043941
"yanxin,schmidt",school_committee,Yanxin,pct_4,153,2383,6.420478388585817,1161,13.178294573643413
"yanxin,schmidt",school_committee,Yanxin,pct_5,169,2384,7.0889261744966445,999,16.916916916916914
"yanxin,schmidt",school_committee,Yanxin,pct_6,156,2343,6.658130601792574,978,15.950920245398773
"yanxin,schmidt",school_committee,Yanxin,pct_7,106,2038,5.20117762512267,567,18.69488536155203
"write,in",school_committee,Write,pct_1,0,1890,0,390,0
"write,in",school_committee,Write,pct_2,0,2346,0,876,0
"write,in",school_committee,Write,pct_3,4,2582,0.1549186676994578,1593,0.25109855618330196
"write,in",school_committee,Write,pct_4,1,2383,0.0419639110365086,1161,0.08613264427217916
"write,in",school_committee,Write,pct_5,2,2384,0.08389261744966443,999,0.20020020020020018
"write,in",school_committee,Write,pct_6,6,2343,0.2560819462227913,978,0.6134969325153374
"write,in",school_committee,Write,pct_7,3,2038,0.14720314033366044,567,0.5291005291005291
blank,library_trustee_3_yr_term,Blanks,pct_1,84,1890,4.444444444444445,130,64.61538461538461
blank,library_trustee_3_yr_term,Blanks,pct_2,234,2346,9.974424552429667,292,80.13698630136986
blank,library_trustee_3_yr_term,Blanks,pct_3,400,2582,15.491866769945778,531,75.32956685499059
blank,library_trustee_3_yr_term,Blanks,pct_4,289,2383,12.127570289550986,387,74.67700258397933
blank,library_trustee_3_yr_term,Blanks,pct_5,271,2384,11.367449664429529,333,81.38138138138137
blank,library_trustee_3_yr_term,Blanks,pct_6,264,2343,11.267605633802818,326,80.98159509202453
blank,library_trustee_3_yr_term,Blanks,pct_7,138,2038,6.771344455348381,189,73.01587301587301
"write,inthomas,lemire",library_trustee_3_yr_term,Write,pct_1,34,1890,1.7989417989417988,130,26.153846153846157
"write,inthomas,lemire",library_trustee_3_yr_term,Write,pct_2,39,2346,1.6624040920716114,292,13.356164383561644
"write,inthomas,lemire",library_trustee_3_yr_term,Write,pct_3,86,2582,3.3307513555383426,531,16.195856873822976
"write,inthomas,lemire",library_trustee_3_yr_term,Write,pct_4,58,2383,2.433906840117499,387,14.987080103359174
"write,inthomas,lemire",library_trustee_3_yr_term,Write,pct_5,34,2384,1.4261744966442953,333,10.21021021021021
"write,inthomas,lemire",library_trustee_3_yr_term,Write,pct_6,48,2343,2.0486555697823303,326,14.723926380368098
"write,inthomas,lemire",library_trustee_3_yr_term,Write,pct_7,33,2038,1.619234543670265,189,17.46031746031746
"write,in",library_trustee_3_yr_term,Write,pct_1,12,1890,0.6349206349206349,130,9.230769230769232
"write,in",library_trustee_3_yr_term,Write,pct_2,19,2346,0.8098891730605285,292,6.506849315068493
"write,in",library_trustee_3_yr_term,Write,pct_3,45,2582,1.7428350116189002,531,8.47457627118644
"write,in",library_trustee_3_yr_term,Write,pct_4,40,2383,1.6785564414603442,387,10.335917312661499
"write,in",library_trustee_3_yr_term,Write,pct_5,28,2384,1.174496644295302,333,8.408408408408409
"write,in",library_trustee_3_yr_term,Write,pct_6,14,2343,0.597524541186513,326,4.294478527607362
"write,in",library_trustee_3_yr_term,Write,pct_7,18,2038,0.8832188420019628,189,9.523809523809524
blank,library_trustee_1_yr_term,Blanks,pct_1,18,1890,0.9523809523809524,130,13.846153846153847
blank,library_trustee_1_yr_term,Blanks,pct_2,53,2346,2.2591645353793695,288,18.40277777777778
blank,library_trustee_1_yr_term,Blanks,pct_3,67,2582,2.5948876839659176,531,12.617702448210924
blank,library_trustee_1_yr_term,Blanks,pct_4,45,2383,1.888375996642887,387,11.627906976744185
blank,library_trustee_1_yr_term,Blanks,pct_5,47,2384,1.971476510067114,333,14.114114114114114
blank,library_trustee_1_yr_term,Blanks,pct_6,54,2343,2.3047375160051216,326,16.56441717791411
blank,library_trustee_1_yr_term,Blanks,pct_7,34,2038,1.6683022571148183,189,17.989417989417987
"terra,friedrichs",library_trustee_1_yr_term,Terra,pct_1,21,1890,1.1111111111111112,130,16.153846153846153
"terra,friedrichs",library_trustee_1_yr_term,Terra,pct_2,39,2346,1.6624040920716114,288,13.541666666666666
"terra,friedrichs",library_trustee_1_yr_term,Terra,pct_3,64,2582,2.478698683191325,531,12.052730696798493
"terra,friedrichs",library_trustee_1_yr_term,Terra,pct_4,58,2383,2.433906840117499,387,14.987080103359174
"terra,friedrichs",library_trustee_1_yr_term,Terra,pct_5,70,2384,2.936241610738255,333,21.02102102102102
"terra,friedrichs",library_trustee_1_yr_term,Terra,pct_6,52,2343,2.219376867264191,326,15.950920245398773
"terra,friedrichs",library_trustee_1_yr_term,Terra,pct_7,28,2038,1.3738959764474974,189,14.814814814814813
"annette,m.,lochrie",library_trustee_1_yr_term,Annette,pct_1,38,1890,2.0105820105820107,130,29.230769230769234
"annette,m.,lochrie",library_trustee_1_yr_term,Annette,pct_2,94,2346,4.0068201193520885,288,32.63888888888889
"annette,m.,lochrie",library_trustee_1_yr_term,Annette,pct_3,195,2582,7.5522850503485675,531,36.72316384180791
"annette,m.,lochrie",library_trustee_1_yr_term,Annette,pct_4,151,2383,6.336550566512798,387,39.01808785529715
"annette,m.,lochrie",library_trustee_1_yr_term,Annette,pct_5,108,2384,4.530201342281879,333,32.432432432432435
"annette,m.,lochrie",library_trustee_1_yr_term,Annette,pct_6,101,2343,4.310712761416987,326,30.981595092024538
"annette,m.,lochrie",library_trustee_1_yr_term,Annette,pct_7,49,2038,2.4043179587831207,189,25.925925925925924
"eric,schlesinger",library_trustee_1_yr_term,Eric,pct_1,50,1890,2.6455026455026456,130,38.46153846153847
"eric,schlesinger",library_trustee_1_yr_term,Eric,pct_2,97,2346,4.134697357203751,288,33.68055555555556
"eric,schlesinger",library_trustee_1_yr_term,Eric,pct_3,201,2582,7.784663051897754,531,37.85310734463277
"eric,schlesinger",library_trustee_1_yr_term,Eric,pct_4,130,2383,5.455308434746119,387,33.59173126614987
"eric,schlesinger",library_trustee_1_yr_term,Eric,pct_5,104,2384,4.3624161073825505,333,31.23123123123123
"eric,schlesinger",library_trustee_1_yr_term,Eric,pct_6,117,2343,4.99359795134443,326,35.88957055214724
"eric,schlesinger",library_trustee_1_yr_term,Eric,pct_7,74,2038,3.631010794896958,189,39.15343915343915
"write,in",library_trustee_1_yr_term,Write,pct_1,3,1890,0.15873015873015872,130,2.307692307692308
"write,in",library_trustee_1_yr_term,Write,pct_2,5,2346,0.2131287297527707,288,1.7361111111111112
"write,in",library_trustee_1_yr_term,Write,pct_3,4,2582,0.1549186676994578,531,0.7532956685499058
"write,in",library_trustee_1_yr_term,Write,pct_4,3,2383,0.1258917331095258,387,0.7751937984496124
"write,in",library_trustee_1_yr_term,Write,pct_5,4,2384,0.16778523489932887,333,1.2012012012012012
"write,in",library_trustee_1_yr_term,Write,pct_6,2,2343,0.08536064874093044,326,0.6134969325153374
"write,in",library_trustee_1_yr_term,Write,pct_7,4,2038,0.19627085377821393,189,2.1164021164021163
blank,water_district_clerk,Blanks,pct_1,111,1890,5.873015873015873,130,85.38461538461539
blank,water_district_clerk,Blanks,pct_2,267,2346,11.381074168797953,292,91.43835616438356
blank,water_district_clerk,Blanks,pct_3,449,2582,17.389620449264136,531,84.55743879472693
blank,water_district_clerk,Blanks,pct_4,331,2383,13.890054553084347,387,85.52971576227391
blank,water_district_clerk,Blanks,pct_5,300,2384,12.583892617449665,333,90.09009009009009
blank,water_district_clerk,Blanks,pct_6,298,2343,12.718736662398634,326,91.41104294478528
blank,water_district_clerk,Blanks,pct_7,169,2038,8.292443572129539,189,89.41798941798942
"write,in",water_district_clerk,Write,pct_1,19,1890,1.0052910052910053,130,14.615384615384617
"write,in",water_district_clerk,Write,pct_2,25,2346,1.0656436487638534,292,8.561643835616438
"write,in",water_district_clerk,Write,pct_3,15,2582,0.5809450038729667,531,2.824858757062147
"write,in",water_district_clerk,Write,pct_4,41,2383,1.7205203524968526,387,10.594315245478036
"write,in",water_district_clerk,Write,pct_5,33,2384,1.3842281879194631,333,9.90990990990991
"write,in",water_district_clerk,Write,pct_6,28,2343,1.195049082373026,326,8.588957055214724
"write,in",water_district_clerk,Write,pct_7,20,2038,0.9813542688910697,189,10.582010582010582
"william,stanford",water_district_clerk,William,pct_1,0,1890,0,130,0
"william,stanford",water_district_clerk,William,pct_2,0,2346,0,292,0
"william,stanford",water_district_clerk,William,pct_3,67,2582,2.5948876839659176,531,12.617702448210924
"william,stanford",water_district_clerk,William,pct_4,15,2383,0.629458665547629,387,3.875968992248062
"william,stanford",water_district_clerk,William,pct_5,0,2384,0,333,0
"william,stanford",water_district_clerk,William,pct_6,0,2343,0,326,0
"william,stanford",water_district_clerk,William,pct_7,0,2038,0,189,0
blank,water_district_commissioner,Blanks,pct_1,16,1890,0.8465608465608466,130,12.307692307692308
blank,water_district_commissioner,Blanks,pct_2,70,2346,2.9838022165387894,292,23.972602739726025
blank,water_district_commissioner,Blanks,pct_3,123,2582,4.763749031758327,531,23.163841807909606
blank,water_district_commissioner,Blanks,pct_4,93,2383,3.9026437263953,387,24.031007751937985
blank,water_district_commissioner,Blanks,pct_5,73,2384,3.062080536912752,333,21.92192192192192
blank,water_district_commissioner,Blanks,pct_6,70,2343,2.987622705932565,326,21.472392638036812
blank,water_district_commissioner,Blanks,pct_7,42,2038,2.060843964671246,189,22.22222222222222
"stephen,c.,stuntz",water_district_commissioner,Stephen,pct_1,114,1890,6.031746031746032,130,87.6923076923077
"stephen,c.,stuntz",water_district_commissioner,Stephen,pct_2,220,2346,9.377664109121909,292,75.34246575342466
"stephen,c.,stuntz",water_district_commissioner,Stephen,pct_3,405,2582,15.685515104570099,531,76.27118644067797
"stephen,c.,stuntz",water_district_commissioner,Stephen,pct_4,292,2383,12.253462022660512,387,75.45219638242894
"stephen,c.,stuntz",water_district_commissioner,Stephen,pct_5,259,2384,10.864093959731544,333,77.77777777777779
"stephen,c.,stuntz",water_district_commissioner,Stephen,pct_6,255,2343,10.88348271446863,326,78.22085889570552
"stephen,c.,stuntz",water_district_commissioner,Stephen,pct_7,147,2038,7.212953876349363,189,77.77777777777779
"write,in",water_district_commissioner,Write,pct_1,0,1890,0,130,0
"write,in",water_district_commissioner,Write,pct_2,2,2346,0.08525149190110827,292,0.684931506849315
"write,in",water_district_commissioner,Write,pct_3,3,2582,0.11618900077459333,531,0.5649717514124294
"write,in",water_district_commissioner,Write,pct_4,2,2383,0.0839278220730172,387,0.516795865633075
"write,in",water_district_commissioner,Write,pct_5,1,2384,0.04194630872483222,333,0.3003003003003003
"write,in",water_district_commissioner,Write,pct_6,1,2343,0.04268032437046522,326,0.3067484662576687
"write,in",water_district_commissioner,Write,pct_7,0,2038,0,189,0
