candidate,election_name,candidate_name,precinct,votes,total_possible_votes,registered_votes_pct,total_votes_cast,cast_votes_pct,ward,wp_distric,wp_name,town,town_id,pop_2020,area_miles,perimeter,shape_area,shape_len
pct,town_of_acton_annual_town_election_preliminary,Pct,1,1,1890,0.0529100529100529,347,0.288184438040346,,"1",Acton Precinct 1,ACTON,"2",3457,2.20000005,7.86999989,5690555.89727,12667.5725015
pct,town_of_acton_annual_town_election_preliminary,Pct,2,2,2346,0.0852514919011083,586,0.341296928327645,,"2",Acton Precinct 2,ACTON,"2",3344,3.72000003,10.21000004,9639979.63048,16439.4488578
pct,town_of_acton_annual_town_election_preliminary,Pct,3,3,2582,0.116189000774593,2158,0.139017608897127,,"3",Acton Precinct 3,ACTON,"2",3585,2.13000011,7.03000021,5510891.39562,11313.8060786
pct,town_of_acton_annual_town_election_preliminary,Pct,4,4,2383,0.167855644146034,2928,0.136612021857924,,"4",Acton Precinct 4,ACTON,"2",3434,2.77999997,7.01999998,7197528.9734,11303.6206045
pct,town_of_acton_annual_town_election_preliminary,Pct,5,5,2384,0.209731543624161,4514,0.110766504209127,,"5",Acton Precinct 5,ACTON,"2",3516,2.94000006,7.53999996,7604337.19163,12141.3925561
pct,town_of_acton_annual_town_election_preliminary,Pct,6,12,2343,0.512163892445583,6060,0.198019801980198,,"6",Acton Precinct 6,ACTON,"2",3316,3.28999996,9.59000015,8510541.56807,15440.2386749
pct,town_of_acton_annual_town_election_preliminary,Pct,7,7,2038,0.343473994111874,1972,0.354969574036511,,"7",Acton Precinct 7,ACTON,"2",3369,3.25,9.77000046,8412192.34646,15726.0660266
"machine,totalfinal",town_of_acton_annual_town_election_preliminary,Machine,1,130,1890,6.87830687830688,347,37.463976945245,,"1",Acton Precinct 1,ACTON,"2",3457,2.20000005,7.86999989,5690555.89727,12667.5725015
"machine,totalfinal",town_of_acton_annual_town_election_preliminary,Machine,2,292,2346,12.4467178175618,586,49.8293515358362,,"2",Acton Precinct 2,ACTON,"2",3344,3.72000003,10.21000004,9639979.63048,16439.4488578
"machine,totalfinal",town_of_acton_annual_town_election_preliminary,Machine,3,531,2582,20.565453137103,2158,24.6061167747915,,"3",Acton Precinct 3,ACTON,"2",3585,2.13000011,7.03000021,5510891.39562,11313.8060786
"machine,totalfinal",town_of_acton_annual_town_election_preliminary,Machine,4,387,2383,16.2400335711288,2928,13.2172131147541,,"4",Acton Precinct 4,ACTON,"2",3434,2.77999997,7.01999998,7197528.9734,11303.6206045
"machine,totalfinal",town_of_acton_annual_town_election_preliminary,Machine,5,333,2384,13.9681208053691,4514,7.37704918032787,,"5",Acton Precinct 5,ACTON,"2",3516,2.94000006,7.53999996,7604337.19163,12141.3925561
"machine,totalfinal",town_of_acton_annual_town_election_preliminary,Machine,6,326,2343,13.9137857447717,6060,5.37953795379538,,"6",Acton Precinct 6,ACTON,"2",3316,3.28999996,9.59000015,8510541.56807,15440.2386749
"machine,totalfinal",town_of_acton_annual_town_election_preliminary,Machine,7,189,2038,9.27379784102061,1972,9.5841784989858,,"7",Acton Precinct 7,ACTON,"2",3369,3.25,9.77000046,8412192.34646,15726.0660266
"total,voted",town_of_acton_annual_town_election_preliminary,Total,1,130,1890,6.87830687830688,347,37.463976945245,,"1",Acton Precinct 1,ACTON,"2",3457,2.20000005,7.86999989,5690555.89727,12667.5725015
"total,voted",town_of_acton_annual_town_election_preliminary,Total,2,292,2346,12.4467178175618,586,49.8293515358362,,"2",Acton Precinct 2,ACTON,"2",3344,3.72000003,10.21000004,9639979.63048,16439.4488578
"total,voted",town_of_acton_annual_town_election_preliminary,Total,3,531,2582,20.565453137103,2158,24.6061167747915,,"3",Acton Precinct 3,ACTON,"2",3585,2.13000011,7.03000021,5510891.39562,11313.8060786
"total,voted",town_of_acton_annual_town_election_preliminary,Total,4,387,2383,16.2400335711288,2928,13.2172131147541,,"4",Acton Precinct 4,ACTON,"2",3434,2.77999997,7.01999998,7197528.9734,11303.6206045
"total,voted",town_of_acton_annual_town_election_preliminary,Total,5,333,2384,13.9681208053691,4514,7.37704918032787,,"5",Acton Precinct 5,ACTON,"2",3516,2.94000006,7.53999996,7604337.19163,12141.3925561
"total,voted",town_of_acton_annual_town_election_preliminary,Total,6,326,2343,13.9137857447717,6060,5.37953795379538,,"6",Acton Precinct 6,ACTON,"2",3316,3.28999996,9.59000015,8510541.56807,15440.2386749
"total,voted",town_of_acton_annual_town_election_preliminary,Total,7,189,2038,9.27379784102061,1972,9.5841784989858,,"7",Acton Precinct 7,ACTON,"2",3369,3.25,9.77000046,8412192.34646,15726.0660266
"totalregistered,voters",_registered_voters_1890_2346_2582_2383_2384_1611_732_2038_15966,Totalregistered,1,1890,1890,100,1890,100,,"1",Acton Precinct 1,ACTON,"2",3457,2.20000005,7.86999989,5690555.89727,12667.5725015
"totalregistered,voters",_registered_voters_1890_2346_2582_2383_2384_1611_732_2038_15966,Totalregistered,2,2346,2346,100,2346,100,,"2",Acton Precinct 2,ACTON,"2",3344,3.72000003,10.21000004,9639979.63048,16439.4488578
"totalregistered,voters",_registered_voters_1890_2346_2582_2383_2384_1611_732_2038_15966,Totalregistered,3,2582,2582,100,2582,100,,"3",Acton Precinct 3,ACTON,"2",3585,2.13000011,7.03000021,5510891.39562,11313.8060786
"totalregistered,voters",_registered_voters_1890_2346_2582_2383_2384_1611_732_2038_15966,Totalregistered,4,2383,2383,100,2383,100,,"4",Acton Precinct 4,ACTON,"2",3434,2.77999997,7.01999998,7197528.9734,11303.6206045
"totalregistered,voters",_registered_voters_1890_2346_2582_2383_2384_1611_732_2038_15966,Totalregistered,5,2384,2384,100,2384,100,,"5",Acton Precinct 5,ACTON,"2",3516,2.94000006,7.53999996,7604337.19163,12141.3925561
"totalregistered,voters",_registered_voters_1890_2346_2582_2383_2384_1611_732_2038_15966,Totalregistered,6,2343,2343,100,2343,100,,"6",Acton Precinct 6,ACTON,"2",3316,3.28999996,9.59000015,8510541.56807,15440.2386749
"totalregistered,voters",_registered_voters_1890_2346_2582_2383_2384_1611_732_2038_15966,Totalregistered,7,2038,2038,100,2038,100,,"7",Acton Precinct 7,ACTON,"2",3369,3.25,9.77000046,8412192.34646,15726.0660266
blank,moderator,Blanks,1,15,1890,0.793650793650794,130,11.5384615384615,,"1",Acton Precinct 1,ACTON,"2",3457,2.20000005,7.86999989,5690555.89727,12667.5725015
blank,moderator,Blanks,2,55,2346,2.34441602728048,292,18.8356164383562,,"2",Acton Precinct 2,ACTON,"2",3344,3.72000003,10.21000004,9639979.63048,16439.4488578
blank,moderator,Blanks,3,93,2582,3.60185902401239,531,17.5141242937853,,"3",Acton Precinct 3,ACTON,"2",3585,2.13000011,7.03000021,5510891.39562,11313.8060786
blank,moderator,Blanks,4,68,2383,2.85354595048259,387,17.5710594315245,,"4",Acton Precinct 4,ACTON,"2",3434,2.77999997,7.01999998,7197528.9734,11303.6206045
blank,moderator,Blanks,5,37,2384,1.55201342281879,333,11.1111111111111,,"5",Acton Precinct 5,ACTON,"2",3516,2.94000006,7.53999996,7604337.19163,12141.3925561
blank,moderator,Blanks,6,57,2343,2.43277848911652,326,17.4846625766871,,"6",Acton Precinct 6,ACTON,"2",3316,3.28999996,9.59000015,8510541.56807,15440.2386749
blank,moderator,Blanks,7,33,2038,1.61923454367027,189,17.4603174603175,,"7",Acton Precinct 7,ACTON,"2",3369,3.25,9.77000046,8412192.34646,15726.0660266
"joann,m.,berry",moderator,Joann,1,114,1890,6.03174603174603,130,87.6923076923077,,"1",Acton Precinct 1,ACTON,"2",3457,2.20000005,7.86999989,5690555.89727,12667.5725015
"joann,m.,berry",moderator,Joann,2,236,2346,10.0596760443308,292,80.8219178082192,,"2",Acton Precinct 2,ACTON,"2",3344,3.72000003,10.21000004,9639979.63048,16439.4488578
"joann,m.,berry",moderator,Joann,3,434,2582,16.8086754453912,531,81.7325800376648,,"3",Acton Precinct 3,ACTON,"2",3585,2.13000011,7.03000021,5510891.39562,11313.8060786
"joann,m.,berry",moderator,Joann,4,319,2383,13.3864876206462,387,82.4289405684755,,"4",Acton Precinct 4,ACTON,"2",3434,2.77999997,7.01999998,7197528.9734,11303.6206045
"joann,m.,berry",moderator,Joann,5,293,2384,12.2902684563758,333,87.987987987988,,"5",Acton Precinct 5,ACTON,"2",3516,2.94000006,7.53999996,7604337.19163,12141.3925561
"joann,m.,berry",moderator,Joann,6,267,2343,11.3956466069142,326,81.9018404907976,,"6",Acton Precinct 6,ACTON,"2",3316,3.28999996,9.59000015,8510541.56807,15440.2386749
"joann,m.,berry",moderator,Joann,7,155,2038,7.60549558390579,189,82.010582010582,,"7",Acton Precinct 7,ACTON,"2",3369,3.25,9.77000046,8412192.34646,15726.0660266
"write,in",moderator,Write,1,1,1890,0.0529100529100529,130,0.769230769230769,,"1",Acton Precinct 1,ACTON,"2",3457,2.20000005,7.86999989,5690555.89727,12667.5725015
"write,in",moderator,Write,2,1,2346,0.0426257459505541,292,0.342465753424658,,"2",Acton Precinct 2,ACTON,"2",3344,3.72000003,10.21000004,9639979.63048,16439.4488578
"write,in",moderator,Write,3,4,2582,0.154918667699458,531,0.753295668549906,,"3",Acton Precinct 3,ACTON,"2",3585,2.13000011,7.03000021,5510891.39562,11313.8060786
"write,in",moderator,Write,4,0,2383,0,387,0,,"4",Acton Precinct 4,ACTON,"2",3434,2.77999997,7.01999998,7197528.9734,11303.6206045
"write,in",moderator,Write,5,3,2384,0.125838926174497,333,0.900900900900901,,"5",Acton Precinct 5,ACTON,"2",3516,2.94000006,7.53999996,7604337.19163,12141.3925561
"write,in",moderator,Write,6,2,2343,0.0853606487409304,326,0.613496932515337,,"6",Acton Precinct 6,ACTON,"2",3316,3.28999996,9.59000015,8510541.56807,15440.2386749
"write,in",moderator,Write,7,1,2038,0.0490677134445535,189,0.529100529100529,,"7",Acton Precinct 7,ACTON,"2",3369,3.25,9.77000046,8412192.34646,15726.0660266
blank,select_board,Blanks,1,35,1890,1.85185185185185,260,13.4615384615385,,"1",Acton Precinct 1,ACTON,"2",3457,2.20000005,7.86999989,5690555.89727,12667.5725015
blank,select_board,Blanks,2,66,2346,2.81329923273657,584,11.3013698630137,,"2",Acton Precinct 2,ACTON,"2",3344,3.72000003,10.21000004,9639979.63048,16439.4488578
blank,select_board,Blanks,3,125,2582,4.84120836560806,1062,11.7702448210923,,"3",Acton Precinct 3,ACTON,"2",3585,2.13000011,7.03000021,5510891.39562,11313.8060786
blank,select_board,Blanks,4,89,2383,3.73478808224927,774,11.4987080103359,,"4",Acton Precinct 4,ACTON,"2",3434,2.77999997,7.01999998,7197528.9734,11303.6206045
blank,select_board,Blanks,5,71,2384,2.97818791946309,666,10.6606606606607,,"5",Acton Precinct 5,ACTON,"2",3516,2.94000006,7.53999996,7604337.19163,12141.3925561
blank,select_board,Blanks,6,76,2343,3.24370465215536,652,11.6564417177914,,"6",Acton Precinct 6,ACTON,"2",3316,3.28999996,9.59000015,8510541.56807,15440.2386749
blank,select_board,Blanks,7,56,2038,2.74779195289499,378,14.8148148148148,,"7",Acton Precinct 7,ACTON,"2",3369,3.25,9.77000046,8412192.34646,15726.0660266
"james,snyder,grant",select_board,James,1,87,1890,4.6031746031746,260,33.4615384615385,,"1",Acton Precinct 1,ACTON,"2",3457,2.20000005,7.86999989,5690555.89727,12667.5725015
"james,snyder,grant",select_board,James,2,189,2346,8.05626598465473,584,32.3630136986301,,"2",Acton Precinct 2,ACTON,"2",3344,3.72000003,10.21000004,9639979.63048,16439.4488578
"james,snyder,grant",select_board,James,3,354,2582,13.710302091402,1062,33.3333333333333,,"3",Acton Precinct 3,ACTON,"2",3585,2.13000011,7.03000021,5510891.39562,11313.8060786
"james,snyder,grant",select_board,James,4,246,2383,10.3231221149811,774,31.7829457364341,,"4",Acton Precinct 4,ACTON,"2",3434,2.77999997,7.01999998,7197528.9734,11303.6206045
"james,snyder,grant",select_board,James,5,199,2384,8.34731543624161,666,29.8798798798799,,"5",Acton Precinct 5,ACTON,"2",3516,2.94000006,7.53999996,7604337.19163,12141.3925561
"james,snyder,grant",select_board,James,6,185,2343,7.89586000853607,652,28.3742331288344,,"6",Acton Precinct 6,ACTON,"2",3316,3.28999996,9.59000015,8510541.56807,15440.2386749
"james,snyder,grant",select_board,James,7,118,2038,5.78999018645731,378,31.2169312169312,,"7",Acton Precinct 7,ACTON,"2",3369,3.25,9.77000046,8412192.34646,15726.0660266
"alissa,nicol",select_board,Alissa,1,74,1890,3.91534391534392,260,28.4615384615385,,"1",Acton Precinct 1,ACTON,"2",3457,2.20000005,7.86999989,5690555.89727,12667.5725015
"alissa,nicol",select_board,Alissa,2,162,2346,6.90537084398977,584,27.7397260273973,,"2",Acton Precinct 2,ACTON,"2",3344,3.72000003,10.21000004,9639979.63048,16439.4488578
"alissa,nicol",select_board,Alissa,3,294,2582,11.3865220759101,1062,27.683615819209,,"3",Acton Precinct 3,ACTON,"2",3585,2.13000011,7.03000021,5510891.39562,11313.8060786
"alissa,nicol",select_board,Alissa,4,244,2383,10.2391942929081,774,31.5245478036176,,"4",Acton Precinct 4,ACTON,"2",3434,2.77999997,7.01999998,7197528.9734,11303.6206045
"alissa,nicol",select_board,Alissa,5,252,2384,10.5704697986577,666,37.8378378378378,,"5",Acton Precinct 5,ACTON,"2",3516,2.94000006,7.53999996,7604337.19163,12141.3925561
"alissa,nicol",select_board,Alissa,6,221,2343,9.43235168587281,652,33.8957055214724,,"6",Acton Precinct 6,ACTON,"2",3316,3.28999996,9.59000015,8510541.56807,15440.2386749
"alissa,nicol",select_board,Alissa,7,111,2038,5.44651619234544,378,29.3650793650794,,"7",Acton Precinct 7,ACTON,"2",3369,3.25,9.77000046,8412192.34646,15726.0660266
"frances,osman",select_board,Frances,1,64,1890,3.38624338624339,260,24.6153846153846,,"1",Acton Precinct 1,ACTON,"2",3457,2.20000005,7.86999989,5690555.89727,12667.5725015
"frances,osman",select_board,Frances,2,165,2346,7.03324808184143,584,28.2534246575343,,"2",Acton Precinct 2,ACTON,"2",3344,3.72000003,10.21000004,9639979.63048,16439.4488578
"frances,osman",select_board,Frances,3,284,2582,10.9992254066615,1062,26.7419962335217,,"3",Acton Precinct 3,ACTON,"2",3585,2.13000011,7.03000021,5510891.39562,11313.8060786
"frances,osman",select_board,Frances,4,192,2383,8.05707091900965,774,24.8062015503876,,"4",Acton Precinct 4,ACTON,"2",3434,2.77999997,7.01999998,7197528.9734,11303.6206045
"frances,osman",select_board,Frances,5,143,2384,5.99832214765101,666,21.4714714714715,,"5",Acton Precinct 5,ACTON,"2",3516,2.94000006,7.53999996,7604337.19163,12141.3925561
"frances,osman",select_board,Frances,6,169,2343,7.21297481860862,652,25.920245398773,,"6",Acton Precinct 6,ACTON,"2",3316,3.28999996,9.59000015,8510541.56807,15440.2386749
"frances,osman",select_board,Frances,7,90,2038,4.41609421000981,378,23.8095238095238,,"7",Acton Precinct 7,ACTON,"2",3369,3.25,9.77000046,8412192.34646,15726.0660266
"write,in",select_board,Write,1,0,1890,0,260,0,,"1",Acton Precinct 1,ACTON,"2",3457,2.20000005,7.86999989,5690555.89727,12667.5725015
"write,in",select_board,Write,2,2,2346,0.0852514919011083,584,0.342465753424658,,"2",Acton Precinct 2,ACTON,"2",3344,3.72000003,10.21000004,9639979.63048,16439.4488578
"write,in",select_board,Write,3,5,2582,0.193648334624322,1062,0.470809792843691,,"3",Acton Precinct 3,ACTON,"2",3585,2.13000011,7.03000021,5510891.39562,11313.8060786
"write,in",select_board,Write,4,3,2383,0.125891733109526,774,0.387596899224806,,"4",Acton Precinct 4,ACTON,"2",3434,2.77999997,7.01999998,7197528.9734,11303.6206045
"write,in",select_board,Write,5,1,2384,0.0419463087248322,666,0.15015015015015,,"5",Acton Precinct 5,ACTON,"2",3516,2.94000006,7.53999996,7604337.19163,12141.3925561
"write,in",select_board,Write,6,1,2343,0.0426803243704652,652,0.153374233128834,,"6",Acton Precinct 6,ACTON,"2",3316,3.28999996,9.59000015,8510541.56807,15440.2386749
"write,in",select_board,Write,7,3,2038,0.14720314033366,378,0.793650793650794,,"7",Acton Precinct 7,ACTON,"2",3369,3.25,9.77000046,8412192.34646,15726.0660266
blank,school_committee,Blanks,1,50,1890,2.64550264550265,390,12.8205128205128,,"1",Acton Precinct 1,ACTON,"2",3457,2.20000005,7.86999989,5690555.89727,12667.5725015
blank,school_committee,Blanks,2,125,2346,5.32821824381927,876,14.2694063926941,,"2",Acton Precinct 2,ACTON,"2",3344,3.72000003,10.21000004,9639979.63048,16439.4488578
blank,school_committee,Blanks,3,204,2582,7.90085205267235,1593,12.8060263653484,,"3",Acton Precinct 3,ACTON,"2",3585,2.13000011,7.03000021,5510891.39562,11313.8060786
blank,school_committee,Blanks,4,180,2383,7.55350398657155,1161,15.5038759689922,,"4",Acton Precinct 4,ACTON,"2",3434,2.77999997,7.01999998,7197528.9734,11303.6206045
blank,school_committee,Blanks,5,111,2384,4.65604026845638,999,11.1111111111111,,"5",Acton Precinct 5,ACTON,"2",3516,2.94000006,7.53999996,7604337.19163,12141.3925561
blank,school_committee,Blanks,6,99,2343,4.22535211267606,978,10.1226993865031,,"6",Acton Precinct 6,ACTON,"2",3316,3.28999996,9.59000015,8510541.56807,15440.2386749
blank,school_committee,Blanks,7,94,2038,4.61236506378803,567,16.5784832451499,,"7",Acton Precinct 7,ACTON,"2",3369,3.25,9.77000046,8412192.34646,15726.0660266
"courtney,barrieault",school_committee,Courtney,1,30,1890,1.58730158730159,390,7.69230769230769,,"1",Acton Precinct 1,ACTON,"2",3457,2.20000005,7.86999989,5690555.89727,12667.5725015
"courtney,barrieault",school_committee,Courtney,2,50,2346,2.13128729752771,876,5.70776255707763,,"2",Acton Precinct 2,ACTON,"2",3344,3.72000003,10.21000004,9639979.63048,16439.4488578
"courtney,barrieault",school_committee,Courtney,3,121,2582,4.6862896979086,1593,7.59573132454488,,"3",Acton Precinct 3,ACTON,"2",3585,2.13000011,7.03000021,5510891.39562,11313.8060786
"courtney,barrieault",school_committee,Courtney,4,102,2383,4.28031892572388,1161,8.78552971576227,,"4",Acton Precinct 4,ACTON,"2",3434,2.77999997,7.01999998,7197528.9734,11303.6206045
"courtney,barrieault",school_committee,Courtney,5,77,2384,3.22986577181208,999,7.70770770770771,,"5",Acton Precinct 5,ACTON,"2",3516,2.94000006,7.53999996,7604337.19163,12141.3925561
"courtney,barrieault",school_committee,Courtney,6,95,2343,4.0546308151942,978,9.71370143149284,,"6",Acton Precinct 6,ACTON,"2",3316,3.28999996,9.59000015,8510541.56807,15440.2386749
"courtney,barrieault",school_committee,Courtney,7,29,2038,1.42296368989205,567,5.11463844797178,,"7",Acton Precinct 7,ACTON,"2",3369,3.25,9.77000046,8412192.34646,15726.0660266
"victoria,j.,campbell",school_committee,Victoria,1,73,1890,3.86243386243386,390,18.7179487179487,,"1",Acton Precinct 1,ACTON,"2",3457,2.20000005,7.86999989,5690555.89727,12667.5725015
"victoria,j.,campbell",school_committee,Victoria,2,170,2346,7.2463768115942,876,19.4063926940639,,"2",Acton Precinct 2,ACTON,"2",3344,3.72000003,10.21000004,9639979.63048,16439.4488578
"victoria,j.,campbell",school_committee,Victoria,3,340,2582,13.1680867544539,1593,21.3433772755807,,"3",Acton Precinct 3,ACTON,"2",3585,2.13000011,7.03000021,5510891.39562,11313.8060786
"victoria,j.,campbell",school_committee,Victoria,4,232,2383,9.73562736047,1161,19.9827734711456,,"4",Acton Precinct 4,ACTON,"2",3434,2.77999997,7.01999998,7197528.9734,11303.6206045
"victoria,j.,campbell",school_committee,Victoria,5,198,2384,8.30536912751678,999,19.8198198198198,,"5",Acton Precinct 5,ACTON,"2",3516,2.94000006,7.53999996,7604337.19163,12141.3925561
"victoria,j.,campbell",school_committee,Victoria,6,189,2343,8.06658130601793,978,19.3251533742331,,"6",Acton Precinct 6,ACTON,"2",3316,3.28999996,9.59000015,8510541.56807,15440.2386749
"victoria,j.,campbell",school_committee,Victoria,7,100,2038,4.90677134445535,567,17.636684303351,,"7",Acton Precinct 7,ACTON,"2",3369,3.25,9.77000046,8412192.34646,15726.0660266
"jason,w.,fitzgerald",school_committee,Jason,1,40,1890,2.11640211640212,390,10.2564102564103,,"1",Acton Precinct 1,ACTON,"2",3457,2.20000005,7.86999989,5690555.89727,12667.5725015
"jason,w.,fitzgerald",school_committee,Jason,2,127,2346,5.41346973572037,876,14.4977168949772,,"2",Acton Precinct 2,ACTON,"2",3344,3.72000003,10.21000004,9639979.63048,16439.4488578
"jason,w.,fitzgerald",school_committee,Jason,3,188,2582,7.28117738187452,1593,11.8016321406152,,"3",Acton Precinct 3,ACTON,"2",3585,2.13000011,7.03000021,5510891.39562,11313.8060786
"jason,w.,fitzgerald",school_committee,Jason,4,127,2383,5.32941670163659,1161,10.9388458225668,,"4",Acton Precinct 4,ACTON,"2",3434,2.77999997,7.01999998,7197528.9734,11303.6206045
"jason,w.,fitzgerald",school_committee,Jason,5,108,2384,4.53020134228188,999,10.8108108108108,,"5",Acton Precinct 5,ACTON,"2",3516,2.94000006,7.53999996,7604337.19163,12141.3925561
"jason,w.,fitzgerald",school_committee,Jason,6,89,2343,3.7985488689714,978,9.10020449897751,,"6",Acton Precinct 6,ACTON,"2",3316,3.28999996,9.59000015,8510541.56807,15440.2386749
"jason,w.,fitzgerald",school_committee,Jason,7,70,2038,3.43473994111874,567,12.3456790123457,,"7",Acton Precinct 7,ACTON,"2",3369,3.25,9.77000046,8412192.34646,15726.0660266
"michael,gowing",school_committee,Michael,1,64,1890,3.38624338624339,390,16.4102564102564,,"1",Acton Precinct 1,ACTON,"2",3457,2.20000005,7.86999989,5690555.89727,12667.5725015
"michael,gowing",school_committee,Michael,2,137,2346,5.83972719522592,876,15.6392694063927,,"2",Acton Precinct 2,ACTON,"2",3344,3.72000003,10.21000004,9639979.63048,16439.4488578
"michael,gowing",school_committee,Michael,3,164,2582,6.35166537567777,1593,10.2950408035154,,"3",Acton Precinct 3,ACTON,"2",3585,2.13000011,7.03000021,5510891.39562,11313.8060786
"michael,gowing",school_committee,Michael,4,133,2383,5.58120016785564,1161,11.4556416881998,,"4",Acton Precinct 4,ACTON,"2",3434,2.77999997,7.01999998,7197528.9734,11303.6206045
"michael,gowing",school_committee,Michael,5,119,2384,4.99161073825503,999,11.9119119119119,,"5",Acton Precinct 5,ACTON,"2",3516,2.94000006,7.53999996,7604337.19163,12141.3925561
"michael,gowing",school_committee,Michael,6,120,2343,5.12163892445583,978,12.2699386503067,,"6",Acton Precinct 6,ACTON,"2",3316,3.28999996,9.59000015,8510541.56807,15440.2386749
